#FILE,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
53438.fasta,contig00005,214129,214617,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
A10.fasta,contig00005,29705,30193,+,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
AA23.fasta,contig00004,333429,333917,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
AA25.fasta,contig00004,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
B09.fasta,contig00005,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
CHOG5.fasta,contig00027,14832,15320,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
CVAST0125.fasta,contig00005,333466,333954,-,fimH119,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH119,
CVAST0688.fasta,contig00004,333427,333915,-,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
CVAST1048.fasta,contig00005,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
CVAST1624.fasta,contig00006,333145,333633,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
CVAST2561.fasta,contig00003,333032,333520,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
DRR102837.fasta,contig00072,11115,11603,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
E05.fasta,contig00004,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
ERR3328344.fasta,contig00004,325849,326337,-,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
ERR3330197.fasta,contig00004,325849,326337,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
ERR3330558.fasta,contig00005,70893,71381,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
ERR4254378.fasta,contig00004,29404,29892,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
F02.fasta,contig00005,334741,335229,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
FG24.fasta,contig00004,42551,43039,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
I53.fasta,contig00005,33219,33707,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
J02.fasta,contig00005,6221,6709,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
J25.fasta,contig00005,333273,333761,-,fimH71,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH71,
M17.fasta,contig00005,29705,30193,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
M27.fasta,contig00005,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST0896.fasta,contig00002,15415,15903,-,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVAST2235.fasta,contig00005,29705,30193,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST2992.fasta,contig00002,15415,15903,-,fimH102,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH102,
MVAST3050.fasta,contig00003,333442,333930,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST4250.fasta,contig00005,333136,333624,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST4963.fasta,contig00012,141386,141874,-,fimH363,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH363,
MVAST5048.fasta,contig00005,333230,333718,-,fimH119,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH119,
MVAST5424.fasta,contig00011,17425,17913,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST5551.fasta,contig00005,333275,333763,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST5844.fasta,contig00005,333039,333527,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6003.fasta,contig00004,333039,333527,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6197.fasta,contig00004,333275,333763,-,fimH211,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH211,
MVAST6277.fasta,contig00004,333555,334043,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6306.fasta,contig00003,125270,125758,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6321.fasta,contig00003,325606,326094,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6379.fasta,contig00004,29705,30193,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6578.fasta,contig00004,333429,333917,-,fimH296,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH296,
MVAST6839.fasta,contig00002,325842,326330,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6902.fasta,contig00004,333039,333527,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST6977.fasta,contig00017,70705,71193,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVAST7143.fasta,contig00006,333209,333697,-,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVAST7265.fasta,contig00007,28041,28529,+,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVAST7341.fasta,contig00005,21473,21961,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC107.fasta,contig00004,333172,333660,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC108.fasta,contig00005,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC121.fasta,contig00005,333039,333527,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC136.fasta,contig00004,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC138.fasta,contig00004,332982,333470,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC152.fasta,contig00004,27947,28435,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC166.fasta,contig00009,5884,6372,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC18.fasta,contig00020,70917,71405,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC206.fasta,contig00006,333274,333762,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC20.fasta,contig00005,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC214.fasta,contig00009,173042,173530,-,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC234.fasta,contig00004,333238,333726,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC252.fasta,contig00005,333188,333676,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC262.fasta,contig00004,333239,333727,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC266.fasta,contig00006,27948,28436,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC272.fasta,contig00022,29707,30195,+,fimH103,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH103,
MVC27.fasta,contig00005,333276,333764,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC286.fasta,contig00003,27948,28436,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC29.fasta,contig00009,5884,6372,+,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVC304.fasta,contig00004,33222,33710,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC309.fasta,contig00005,33213,33701,+,fimH211,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH211,
MVC30.fasta,contig00001,333447,333935,-,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVC30.fasta,contig00001,345998,346486,+,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVC31.fasta,contig00005,333447,333935,-,fimH12,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH12,
MVC324.fasta,contig00004,27947,28435,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC327.fasta,contig00016,70727,71215,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC374.fasta,contig00004,27948,28436,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC378_P5.fasta,contig00010,173042,173530,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC380.fasta,contig00019,70727,71215,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC387.fasta,contig00005,333257,333745,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC390.fasta,contig00005,333190,333678,-,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
MVC401.fasta,contig00004,333273,333761,-,fimH119,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH119,
MVC414.fasta,contig00005,33222,33710,+,fimH10,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH10,
MVC416.fasta,contig00018,6291,6779,+,fimH9,1-489/489,===============,0/0,100.00,100.00,fimH,,fimH9,
