Name,Specimen
MVC1,Urogenital
MVC10,Gastrointestinal
MVC100,Urogenital
MVC102,General
MVC103,Gastrointestinal
MVC107,Gastrointestinal
MVC108,Urogenital
MVC109,General
MVC110,General
MVC116,Soft Tissue
MVC117,Gastrointestinal
MVC118,Urogenital
MVC119,Soft Tissue
MVC121,Soft Tissue
MVC122,Gastrointestinal
MVC126,Gastrointestinal
MVC127,General
MVC130,Gastrointestinal
MVC133,Gastrointestinal
MVC134,Urogenital
MVC135,General
MVC136,Gastrointestinal
MVC137,Gastrointestinal
MVC138,Gastrointestinal
MVC139,Soft Tissue
MVC140,Gastrointestinal
MVC141,Gastrointestinal
MVC142,General
MVC145,Gastrointestinal
MVC147,Gastrointestinal
MVC148,Gastrointestinal
MVC151,Gastrointestinal
MVC152,Urogenital
MVC154,General
MVC16,Gastrointestinal
MVC164,Gastrointestinal
MVC166,Urogenital
MVC171,Gastrointestinal
MVC175,Gastrointestinal
MVC176,Gastrointestinal
MVC18,Urogenital
MVC180,General
MVC182,Gastrointestinal
MVC183,Urogenital
MVC184,Gastrointestinal
MVC186,General
MVC198,General
MVC199,Urogenital
MVC20,Gastrointestinal
MVC202,General
MVC204,Urogenital
MVC205,Urogenital
MVC206,Urogenital
MVC207,General
MVC208,Soft Tissue
MVC209,Urogenital
MVC210,Soft Tissue
MVC211,General
MVC212,General
MVC214,Soft Tissue
MVC215,General
MVC217,General
MVC219,Gastrointestinal
MVC222,Urogenital
MVC223,Urogenital
MVC224,Urogenital
MVC225,Urogenital
MVC227,Soft Tissue
MVC234,Gastrointestinal
MVC239,Urogenital
MVC243,General
MVC249,Soft Tissue
MVC251,Soft Tissue
MVC252,Soft Tissue
MVC253,General
MVC254,General
MVC255,Gastrointestinal
MVC256,Gastrointestinal
MVC257,General
MVC262,Soft Tissue
MVC263,Urogenital
MVC266,Urogenital
MVC269,Urogenital
MVC27,Urogenital
MVC270,Urogenital
MVC272,Urogenital
MVC274,Urogenital
MVC275,General
MVC276,General
MVC277,Urogenital
MVC278,Urogenital
MVC279,Soft Tissue
MVC282,General
MVC284,Urogenital
MVC285,Gastrointestinal
MVC286,Urogenital
MVC287,General
MVC29,Urogenital
MVC292,General
MVC295,General
MVC296,Urogenital
MVC297,General
MVC298,Urogenital
MVC299,Gastrointestinal
MVC30,Other
MVC300,Soft Tissue
MVC301,Soft Tissue
MVC302,Gastrointestinal
